Start (s),End (s),Scientific name,Common name,Confidence,File
42.0,45.0,SpinnerDolphin,SpinnerDolphin,0.3249,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
45.0,48.0,CommonDolphin,CommonDolphin,0.1133,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
48.0,51.0,SpinnerDolphin,SpinnerDolphin,0.3619,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
48.0,51.0,SpermWhale,SpermWhale,0.2855,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
51.0,54.0,SpinnerDolphin,SpinnerDolphin,0.7077,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
51.0,54.0,SpermWhale,SpermWhale,0.4227,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
54.0,57.0,SpinnerDolphin,SpinnerDolphin,0.2728,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
54.0,57.0,SpermWhale,SpermWhale,0.1350,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
57.0,60.0,SpinnerDolphin,SpinnerDolphin,0.3425,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
57.0,60.0,SpermWhale,SpermWhale,0.1263,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
57.0,60.0,PantropicalSpottedDolphin,PantropicalSpottedDolphin,0.1130,\\wsl.localhost\Ubuntu\home\gruncrow\Cetaceans\Test\Audios\Ruidos Varios\channelA_2024-05-28_04-50-24.wav
